id	instagram_id	shortcode	media_url	caption	timestamp	location
130	17857902703051080	BDiVNA2lnGx	public/media/130.jpg	Sunrise at Sydney's beaches. Aussies play hard, 6:30am on a weekday and folks are out surfing	2016-03-29T12:09:53+0000	
131	17846289007103049	BDiT1KdlnDv	public/media/131.jpg	Uncertain if this wallaby is having an much fun as us... Welcome to Australia bro!	2016-03-29T11:57:53+0000	
132	17847023473078403	BDgy1jjlnMz	public/media/132.jpg	Helmet = safe	2016-03-28T21:50:21+0000	
133	17855077864035983	BDapWGnlnKw	public/media/133.jpg	Practicing for the real deal	2016-03-26T12:31:58+0000	
134	17854202461003647	BDOus1_FnGc	public/media/134.jpg	That about sums up my tenuous connection to the real world	2016-03-21T21:27:52+0000	
135	17854878133050032	BDIIek_FnEA	public/media/135.jpg	I've never seen such a perfect caricature of an apple. All its missing is a cartoon worm wearing reading glasses sticking out the side	2016-03-19T07:58:26+0000	
136	17845824817081810	BDG1exzFnJH	public/media/136.jpg	Second biggest pigeon species in the world, tiniest head	2016-03-18T19:53:12+0000	
137	17855552305037425	BDDGZH5lnAv	public/media/137.jpg	Airplane mode	2016-03-17T09:04:00+0000	
138	17854382950055643	BDAVzMklnKI	public/media/138.jpg	Ground zero for #ourearthsandwich	2016-03-16T07:20:55+0000	
139	17855441224009700	BDAUJNoFnIs	public/media/139.jpg	Through the looking glass at the wonderland garden	2016-03-16T07:06:27+0000	
140	17845801633083438	BC9ILeElnIA	public/media/140.jpg	Jabba the Hut and his bodyguards	2016-03-15T01:24:11+0000	
141	17845727443102801	BC9GHZVFnE9	public/media/141.jpg	No predators on this island so the sheep here are beyond indifferent	2016-03-15T01:06:09+0000	
142	17846285596078879	BC9FzR0FnEg	public/media/142.jpg	Adventure awaits	2016-03-15T01:03:24+0000	
143	17845524184128569	BC9CveQFnPm	public/media/143.jpg	Serenely peaceful even though it looks like the vox of a badass dub step	2016-03-15T00:36:40+0000	
144	17854964749028233	BC9BeL3FnM-	public/media/144.jpg	Tricked by metric eggs	2016-03-15T00:25:34+0000	
145	17845603714079409	BChkf3kFnEA	public/media/145.jpg	Close but no cigar	2016-03-04T08:32:54+0000	
146	17853647512011797	BChkQ6tlnDx	public/media/146.jpg	High five bro!	2016-03-04T08:30:51+0000	
147	17844849784100988	BCg0NZxlnEl	public/media/147.jpg	Suddenly being a black sheep doesn't sound so bad...	2016-03-04T01:30:57+0000	
148	17844884827087766	BCgzSa7lnDd	public/media/148.jpg	I'm going to wager that exactly zero black people have ever stayed at this bed & breakfast	2016-03-04T01:22:53+0000	
149	17845547590077738	BCgxyUClnBV	public/media/149.jpg	A bit of geology porn at the top of Mt Doom	2016-03-04T01:09:46+0000	
150	17844707533115207	BCPotg3FnPM	public/media/150.jpg	Embracing cultural nuance	2016-02-26T09:23:23+0000	
151	17854353184008220	BCPoLdOFnOl	public/media/151.jpg	I'm confident only good things can come of this	2016-02-26T09:18:44+0000	
152	17853683359020200	BCPnnQmFnN9	public/media/152.jpg	Kiwis are very trusting about leaving their things around	2016-02-26T09:13:47+0000	
153	17853274732042302	BCIK3K9FnG5	public/media/153.mp4	An old friend shows up to see us off. Thanks big J!	2016-02-23T11:47:52+0000	
154	17853926197039229	BBy08ZNlnC1	public/media/154.jpg	In Argentina, they call this a municipal water pumping station	2016-02-15T04:52:18+0000	
155	17849325040075543	BBvtN0qlnK7	public/media/155.jpg	I wonder if she was actually this haunting in life or if they amped it up for the cemetery so she wouldn't get picked on by the other ghouls	2016-02-13T23:47:03+0000	
156	17853589381025349	BBkTiCdlnKY	public/media/156.jpg	Close enough	2016-02-09T13:30:58+0000	
157	17844259963093660	BBkTHzMFnJd	public/media/157.jpg	Protesting human right violations and Attaining enlightenment, #stuffwhitepeoplelike is the same everywhere	2016-02-09T13:27:23+0000	
158	17852778934061514	BBjUXaxlnDq	public/media/158.jpg	Warming up for a good old fashioned game of father-daughter polo	2016-02-09T04:19:01+0000	
159	17856125623059604	BBVxP7ZFnMZ	public/media/159.jpg	I always wondered what it would look like if Jesus gave Alec Baldwin's brass balls speech dressed as a pirate	2016-02-03T22:02:02+0000	
160	17844223978090747	BBVwC2alnKZ	public/media/160.jpg	Now that's what I call an idyllic country cottage	2016-02-03T21:51:31+0000	
161	17853413674003723	BBOuBTvlnKH	public/media/161.jpg	Travel tip no. 42: When crossing mountains by land, the changing air pressure may or may not implode your bus like a sinking submarine	2016-02-01T04:19:08+0000	
162	17844218560114470	BBOtF1QFnIm	public/media/162.jpg	The Supreme Leader inspects another bountiful harvest	2016-02-01T04:11:01+0000	
163	17844875899075185	BBOsiIMlnHr	public/media/163.jpg	I wonder what this button does...	2016-02-01T04:06:09+0000	
164	17844155383108194	BBOrulpFnGI	public/media/164.jpg	Discovered by the Germans in 1904, they named it Santiago, which of course in German means ‘a whale’s vagina'.	2016-02-01T03:59:06+0000	
165	17844086338121492	BBBhww9lnNE	public/media/165.jpg	It's a bird! It's a plane! 	2016-01-27T01:21:54+0000	
166	17852760409010689	BBBgI_YFnJv	public/media/166.jpg	Sometimes nothing makes me happier than seeing little affirmations of America's all-pervasive cultural dominance #americafuckyeah 	2016-01-27T01:07:44+0000	
167	17844117046105614	BBBfS74lnIK	public/media/167.jpg	Now it's a party! 	2016-01-27T01:00:21+0000	
168	17847018424064841	BBBeVJulnGl	public/media/168.jpg	The imperial accounting system of the Incans recorded in knots	2016-01-27T00:51:55+0000	
169	17844020167105373	BAxP7OxlnGu	public/media/169.jpg	I'm Hans, unt I'm Frans. And vee are goona Pump! You Aup! 	2016-01-20T17:38:11+0000	
170	17853153064044785	BAeiPA4FnC0	public/media/170.jpg	Adios Bolivia, you magnificently weird duck	2016-01-13T11:12:36+0000	
171	17844595819072055	BAZ1ZUPlnC7	public/media/171.mp4	Bolivian Cholita Wrestling. We watched 4 hours of this. I am hoarse from shouting	2016-01-11T15:23:50+0000	
172	17843909839106927	BAYeCuSFnBs	public/media/172.jpg	The Temptation of Christ	2016-01-11T02:40:32+0000	
173	17843916694086207	BAYdU8zFnAH	public/media/173.jpg	Can there be too much of a good thing? Answer is no.	2016-01-11T02:34:17+0000	
174	17852936779011226	BAXMWQjFnNq	public/media/174.jpg	The Rock is going to look so bad ass power drifting these in Fast and Furious 8	2016-01-10T14:46:40+0000	
175	17853446587048078	BAXKqr9FnKQ	public/media/175.jpg	Bolivia has some bumpy-ass roads. This was by far the most comfortable part of our journey to Lake Titicaca	2016-01-10T14:31:59+0000	
176	17852580307038419	BAXICkWFnE9	public/media/176.jpg	There is no corner on earth where people don't love Korean soaps	2016-01-10T14:09:02+0000	
177	17843893009085176	BAM5rTYFnCy	public/media/177.jpg	3000 miles to end up right back in Brooklyn #nycisthenewrome	2016-01-06T14:51:07+0000	
178	17843892214123295	BAM4Rm5FnP3	public/media/178.jpg	Brazilian water-heating shower head. Sounds like an amazing innovation until you realize it's a wet 220 volt appliance plugged in right above your naked body	2016-01-06T14:38:52+0000	
179	17852542504049639	BAM2VCIFnMe	public/media/179.jpg	Our kickass Bolivian Spanish teacher, Shirley	2016-01-06T14:21:52+0000	
180	17844101635126933	BAM1A7CFnJ4	public/media/180.jpg	In my book, train cemetery comes in solidly above 'pet' and just a little below 'haunted'	2016-01-06T14:10:23+0000	
181	17843897125126457	BAMxmiDlnC2	public/media/181.jpg	Wela's surrealist interpretation of the Dali Desert	2016-01-06T13:40:34+0000	
182	17854310356049606	BAMw0balnBU	public/media/182.jpg	It's not called the Death Road for nothin'	2016-01-06T13:33:43+0000	
183	17852594608048272	BALfnv7FnBG	public/media/183.jpg	Watch out X-Games, your new star has arrived	2016-01-06T01:44:12+0000	
184	17843859973103377	BAH7keKlnGc	public/media/184.jpg	I don't have to outrun the dinosaur...	2016-01-04T16:31:27+0000	
185	17846442787070700	BAH7i4gFnGZ	public/media/185.jpg	Come to me llamas, I only want to love you	2016-01-04T16:31:14+0000	
